Date,SleepDuration,Quality of Sleep,Stress Level,Physical Activity Level
2023-01-01,6.1,6,6,42
2023-01-02,6.2,6,8,60
2023-01-03,6.2,6,8,60
2023-01-04,5.9,4,8,30
2023-01-05,5.9,4,8,30
2023-01-06,5.9,4,8,30
2023-01-07,6.3,6,7,40
2023-01-08,7.8,7,6,75
2023-01-09,7.8,7,6,75
2023-01-10,7.8,7,6,75
2023-01-11,6.1,6,8,30
2023-01-12,7.8,7,6,75
2023-01-13,6.1,6,8,30
2023-01-14,6.0,6,8,30
2023-01-15,6.0,6,8,30
2023-01-16,6.0,6,8,30
2023-01-17,6.5,5,7,40
2023-01-18,6.0,6,8,30
2023-01-19,6.5,5,7,40
2023-01-20,7.6,7,6,75
2023-01-21,7.7,7,6,75
2023-01-22,7.7,7,6,75
2023-01-23,7.7,7,6,75
2023-01-24,7.7,7,6,75
2023-01-25,7.8,7,6,75
2023-01-26,7.9,7,6,75
2023-01-27,7.8,7,6,75
2023-01-28,7.9,7,6,75
2023-01-29,7.9,7,6,75
2023-01-30,7.9,7,6,75
2023-01-31,6.4,5,7,35
2023-02-01,6.4,5,7,35
2023-02-02,7.9,8,4,75
2023-02-03,6.1,6,8,30
2023-02-04,7.7,7,6,75
2023-02-05,6.1,6,8,30
2023-02-06,6.1,6,8,30
2023-02-07,7.6,7,6,75
2023-02-08,7.6,7,6,75
2023-02-09,7.6,7,6,75
2023-02-10,7.7,7,6,75
2023-02-11,7.7,7,6,75
2023-02-12,7.7,7,6,75
2023-02-13,7.8,7,6,75
2023-02-14,7.7,7,6,75
2023-02-15,7.8,7,6,75
2023-02-16,7.7,7,6,75
2023-02-17,7.8,7,6,75
2023-02-18,7.7,7,6,75
2023-02-19,7.7,7,6,75
2023-02-20,7.5,8,3,45
2023-02-21,7.5,8,3,45
2023-02-22,6.0,6,8,30
2023-02-23,7.6,7,6,75
2023-02-24,6.0,6,8,30
2023-02-25,6.0,6,8,30
2023-02-26,7.7,7,6,75
2023-02-27,6.0,6,8,30
2023-02-28,6.0,6,8,30
2023-03-01,7.7,7,6,75
2023-03-02,6.0,6,8,30
2023-03-03,6.0,6,8,30
2023-03-04,6.2,6,8,30
2023-03-05,6.2,6,8,30
2023-03-06,6.2,6,8,30
2023-03-07,6.2,6,8,30
2023-03-08,7.2,8,6,50
2023-03-09,6.0,6,8,30
